s,x,y,yaw,kappa,speed
169.193,189.31,169.58,-0.005692,0.0,3.0
169.693,189.81,169.58,-0.005692,0.0,3.0
170.193,190.31,169.57,-0.005692,0.0,3.0
171.103,191.22,169.57,-0.005692,0.0,3.0
171.603,191.72,169.57,-0.005692,0.0,3.0
172.103,192.22,169.56,-0.005692,0.0,3.0
172.603,192.72,169.56,-0.005692,0.0,3.0
173.103,193.22,169.56,-0.005692,0.0,3.0
173.603,193.72,169.55,-0.005692,0.0,3.0
174.103,194.22,169.55,-0.005692,0.0,3.0
174.603,194.72,169.55,-0.005692,0.0,3.0
175.103,195.22,169.55,-0.005692,0.0,3.0
175.603,195.72,169.54,-0.005692,0.0,3.0
176.103,196.22,169.54,-0.005692,0.0,3.0
176.603,196.72,169.54,-0.005692,0.0,3.0
177.103,197.22,169.53,-0.005692,0.0,3.0
177.603,197.72,169.53,-0.005692,0.0,3.0
178.103,198.22,169.53,-0.005692,0.0,3.0
178.603,198.72,169.53,-0.005692,0.0,3.0
179.103,199.22,169.52,-0.005692,0.0,3.0
179.603,199.72,169.52,-0.005692,0.0,3.0
180.103,200.22,169.52,-0.005692,0.0,3.0
180.603,200.72,169.51,-0.005692,0.0,3.0
181.103,201.22,169.51,-0.005692,0.0,3.0
181.603,201.72,169.51,-0.005692,0.0,3.0
182.103,202.22,169.51,-0.005692,0.0,3.0
182.603,202.72,169.5,-0.005692,0.0,3.0
183.103,203.22,169.5,-0.005692,0.0,3.0
183.603,203.72,169.5,-0.005692,0.0,3.0
184.103,204.22,169.49,-0.005692,0.0,3.0
184.603,204.72,169.49,-0.005692,0.0,3.0
185.103,205.22,169.49,-0.005692,0.0,3.0
185.603,205.72,169.49,-0.005692,0.0,3.0
186.103,206.22,169.48,-0.005692,0.0,3.0
186.603,206.72,169.48,-0.005692,0.0,3.0
187.103,207.22,169.48,-0.005692,0.0,3.0
187.603,207.72,169.47,-0.005692,0.0,3.0
188.103,208.22,169.47,-0.005692,0.0,3.0
188.603,208.72,169.47,-0.005692,0.0,3.0
189.103,209.22,169.47,-0.005692,0.0,3.0
189.603,209.72,169.46,-0.005692,0.0,3.0
190.463,210.58,169.46,-0.005692,0.0,3.0
190.963,211.08,169.46,-0.005692,0.0,3.0
191.463,211.58,169.45,-0.005692,0.0,3.0
191.963,212.08,169.45,-0.005692,0.0,3.0
192.463,212.58,169.45,-0.005692,0.0,3.0
192.963,213.08,169.44,-0.005692,0.0,3.0
193.463,213.58,169.44,-0.005692,0.0,3.0
193.963,214.08,169.44,-0.005692,0.0,3.0
194.463,214.58,169.44,-0.005692,0.0,3.0
194.963,215.08,169.43,-0.005692,0.0,3.0
195.463,215.58,169.43,-0.005692,0.0,3.0
195.963,216.08,169.43,-0.005692,0.0,3.0
196.463,216.58,169.42,-0.005692,0.0,3.0
196.963,217.08,169.42,-0.005692,0.0,3.0
197.463,217.58,169.42,-0.005692,0.0,3.0
197.963,218.08,169.42,-0.005692,0.0,3.0
198.463,218.58,169.41,-0.005692,0.0,3.0
198.963,219.08,169.41,-0.005692,0.0,3.0
199.463,219.58,169.41,-0.005692,0.0,3.0
199.963,220.08,169.4,-0.005692,0.0,3.0
200.463,220.58,169.4,-0.005692,0.0,3.0
200.963,221.08,169.4,-0.005692,0.0,3.0
201.463,221.58,169.4,-0.005692,0.0,3.0
201.963,222.08,169.39,-0.005692,0.0,3.0
202.463,222.58,169.39,-0.005692,0.0,3.0
202.963,223.08,169.39,-0.005692,0.0,3.0
203.463,223.58,169.38,-0.005692,0.0,3.0
203.963,224.08,169.38,-0.005692,0.0,3.0
204.463,224.58,169.38,-0.005692,0.0,3.0
204.963,225.08,169.38,-0.005692,0.0,3.0
205.463,225.58,169.37,-0.005692,0.0,3.0
205.963,226.08,169.37,-0.005692,0.0,3.0
206.463,226.58,169.37,-0.005692,0.0,3.0
206.963,227.08,169.36,-0.005692,0.0,3.0
207.463,227.58,169.36,-0.005692,0.0,3.0
207.963,228.08,169.36,-0.005692,0.0,3.0
208.463,228.58,169.36,-0.005692,0.0,3.0
208.963,229.08,169.35,-0.005692,0.0,3.0
209.463,229.58,169.35,-0.005692,0.0,3.0
209.963,230.08,169.35,-0.005692,0.0,3.0
210.463,230.58,169.34,-0.005692,0.0,3.0
210.963,231.08,169.34,-0.005692,0.0,3.0
211.463,231.58,169.34,-0.005692,0.0,3.0
211.963,232.08,169.34,-0.005692,0.0,3.0
212.463,232.58,169.33,-0.005692,0.0,3.0
212.963,233.08,169.33,-0.005692,0.0,3.0
213.463,233.58,169.33,-0.005692,0.0,3.0
213.963,234.08,169.32,-0.005692,0.0,3.0
214.463,234.58,169.32,-0.005692,0.0,3.0
214.963,235.08,169.32,-0.005692,0.0,3.0
215.463,235.58,169.32,-0.005692,0.0,3.0
215.963,236.08,169.31,-0.005692,0.0,3.0
216.463,236.58,169.31,-0.005692,0.0,3.0
216.963,237.08,169.31,-0.005692,0.0,3.0
217.463,237.58,169.3,-0.005692,0.0,3.0
217.963,238.08,169.3,-0.005692,0.0,3.0
218.463,238.58,169.3,-0.005692,0.0,3.0
218.963,239.08,169.3,-0.005692,0.0,3.0
219.463,239.58,169.29,-0.005692,0.0,3.0
219.963,240.08,169.29,-0.005692,0.0,3.0
220.463,240.58,169.29,-0.005692,0.0,3.0
220.963,241.08,169.28,-0.005692,0.0,3.0
221.463,241.58,169.28,-0.005692,0.0,3.0
221.963,242.08,169.28,-0.005692,0.0,3.0
222.463,242.58,169.28,-0.005692,0.0,3.0
222.963,243.08,169.27,-0.005692,0.0,3.0
223.463,243.58,169.27,-0.005692,0.0,3.0
223.963,244.08,169.27,-0.005692,0.0,3.0
224.463,244.58,169.26,-0.005692,0.0,3.0
224.963,245.08,169.26,-0.005692,0.0,3.0
225.463,245.58,169.26,-0.005692,0.0,3.0
225.963,246.08,169.26,-0.005692,0.0,3.0
226.783,246.9,169.25,-0.005692,-0.0,3.0
227.283,247.4,169.25,-0.005692,1e-06,3.0
227.783,247.9,169.25,-0.005692,0.0,3.0
228.283,248.4,169.24,-0.005692,0.0,3.0
228.783,248.9,169.24,-0.005692,0.0,3.0
229.283,249.4,169.24,-0.005692,0.0,3.0
229.783,249.9,169.23,-0.005692,0.0,3.0
230.283,250.4,169.23,-0.005692,0.0,3.0
230.783,250.9,169.23,-0.005692,0.0,3.0
231.283,251.4,169.23,-0.005692,0.0,3.0
231.783,251.9,169.22,-0.005692,0.0,3.0
232.283,252.4,169.22,-0.005692,0.0,3.0
232.783,252.9,169.22,-0.005692,0.0,3.0
233.283,253.4,169.21,-0.005692,0.0,3.0
233.783,253.9,169.21,-0.005692,0.0,3.0
234.283,254.4,169.21,-0.005692,0.0,3.0
234.783,254.9,169.21,-0.005692,0.0,3.0
235.283,255.4,169.2,-0.005692,0.0,3.0
235.783,255.9,169.2,-0.005692,0.0,3.0
236.283,256.4,169.2,-0.005692,0.0,3.0
236.783,256.9,169.19,-0.005692,0.0,3.0
237.283,257.4,169.19,-0.005692,0.0,3.0
237.783,257.9,169.19,-0.005692,0.0,3.0
238.283,258.4,169.19,-0.005692,0.0,3.0
238.783,258.9,169.18,-0.005692,0.0,3.0
239.283,259.4,169.18,-0.005692,0.0,3.0
239.783,259.9,169.18,-0.005692,0.0,3.0
240.283,260.4,169.17,-0.005692,0.0,3.0
240.783,260.9,169.17,-0.005692,0.0,3.0
241.283,261.4,169.17,-0.005692,0.0,3.0
241.783,261.9,169.17,-0.005692,0.0,3.0
242.283,262.4,169.16,-0.005692,0.0,3.0
242.783,262.9,169.16,-0.005692,0.0,3.0
243.283,263.4,169.16,-0.005692,0.0,3.0
243.783,263.9,169.15,-0.005692,0.0,3.0
244.283,264.4,169.15,-0.005692,0.0,3.0
244.783,264.9,169.15,-0.005692,0.0,3.0
245.283,265.4,169.15,-0.005692,0.0,3.0
246.153,266.27,169.14,-0.005692,0.0,3.0
246.653,266.77,169.14,-0.005692,0.0,3.0
247.153,267.27,169.14,-0.005692,0.0,3.0
247.653,267.77,169.13,-0.005692,0.0,3.0
248.153,268.27,169.13,-0.005692,0.0,3.0
248.653,268.77,169.13,-0.005692,0.0,3.0
249.153,269.27,169.12,-0.005692,0.0,3.0
249.653,269.77,169.12,-0.005692,0.0,3.0
250.153,270.27,169.12,-0.005692,0.0,3.0
250.653,270.77,169.12,-0.005692,0.0,3.0
251.153,271.27,169.11,-0.005692,0.0,3.0
251.653,271.77,169.11,-0.005692,0.0,3.0
252.153,272.27,169.11,-0.005692,0.0,3.0
252.653,272.77,169.1,-0.005692,0.0,3.0
253.153,273.27,169.1,-0.005692,0.0,3.0
253.653,273.77,169.1,-0.005692,0.0,3.0
254.153,274.27,169.1,-0.005692,0.0,3.0
254.653,274.77,169.09,-0.005692,0.0,3.0
255.153,275.27,169.09,-0.005692,0.0,3.0
255.653,275.77,169.09,-0.005692,0.0,3.0
256.153,276.27,169.08,-0.005692,0.0,3.0
256.653,276.77,169.08,-0.005692,0.0,3.0
257.153,277.27,169.08,-0.005692,0.0,3.0
257.653,277.77,169.08,-0.005692,0.0,3.0
258.153,278.27,169.07,-0.005692,0.0,3.0
258.653,278.77,169.07,-0.005692,0.0,3.0
259.153,279.27,169.07,-0.005692,0.0,3.0
259.653,279.77,169.06,-0.005692,0.0,3.0
260.153,280.27,169.06,-0.005692,0.0,3.0
260.653,280.77,169.06,-0.005692,0.0,3.0
261.153,281.27,169.06,-0.005692,0.0,3.0
261.653,281.77,169.05,-0.005692,0.0,3.0
262.153,282.27,169.05,-0.005692,0.0,3.0
262.653,282.77,169.05,-0.005692,0.0,3.0
263.153,283.27,169.04,-0.005692,0.0,3.0
263.653,283.77,169.04,-0.005692,0.0,3.0
264.153,284.27,169.04,-0.005692,0.0,3.0
264.653,284.77,169.04,-0.005692,0.0,3.0
265.153,285.27,169.03,-0.005692,0.0,3.0
265.653,285.77,169.03,-0.005692,0.0,3.0
266.153,286.27,169.03,-0.005692,0.0,3.0
266.653,286.77,169.02,-0.005692,0.0,3.0
267.153,287.27,169.02,-0.005692,0.0,3.0
267.653,287.77,169.02,-0.005692,0.0,3.0
268.153,288.27,169.02,-0.005692,0.0,3.0
268.653,288.77,169.01,-0.005692,0.0,3.0
269.153,289.27,169.01,-0.005692,0.0,3.0
269.653,289.77,169.01,-0.005692,0.0,3.0
270.153,290.27,169.0,-0.005692,0.0,3.0
270.653,290.77,169.0,-0.005692,0.0,3.0
271.153,291.27,169.0,-0.005692,0.0,3.0
271.653,291.77,169.0,-0.005692,0.0,3.0
272.153,292.27,168.99,-0.005692,0.0,3.0
272.653,292.77,168.99,-0.005692,0.0,3.0
273.153,293.27,168.99,-0.005692,0.0,3.0
273.653,293.77,168.98,-0.005692,0.0,3.0
274.153,294.27,168.98,-0.005692,0.0,3.0
274.653,294.77,168.98,-0.005692,0.0,3.0
275.153,295.27,168.98,-0.005692,0.0,3.0
275.653,295.77,168.97,-0.005692,0.0,3.0
276.153,296.27,168.97,-0.005692,0.0,3.0
276.653,296.77,168.97,-0.005692,0.0,3.0
277.153,297.27,168.96,-0.005692,0.0,3.0
277.653,297.77,168.96,-0.005692,0.0,3.0
278.153,298.27,168.96,-0.005692,0.0,3.0
278.653,298.77,168.96,-0.005692,0.0,3.0
279.153,299.27,168.95,-0.005692,0.0,3.0
279.653,299.77,168.95,-0.005692,0.0,3.0
280.153,300.27,168.95,-0.005692,0.0,3.0
280.653,300.77,168.94,-0.005692,0.0,3.0
281.153,301.27,168.94,-0.005692,0.0,3.0
281.653,301.77,168.94,-0.005692,0.0,3.0
282.153,302.27,168.94,-0.005692,0.0,3.0
282.653,302.77,168.93,-0.005692,0.0,3.0
283.603,303.72,168.93,-0.005692,-0.0,3.0
284.103,304.22,168.92,-0.005692,0.0,3.0
284.603,304.72,168.92,-0.005692,0.0,3.0
285.103,305.22,168.92,-0.005692,0.0,3.0
285.603,305.72,168.92,-0.005692,0.0,3.0
286.103,306.22,168.91,-0.005692,0.0,3.0
286.603,306.72,168.91,-0.005692,0.0,3.0
287.103,307.22,168.91,-0.005692,0.0,3.0
287.603,307.72,168.91,-0.005692,0.0,3.0
288.103,308.22,168.9,-0.005692,0.0,3.0
288.603,308.72,168.9,-0.005692,0.0,3.0
289.103,309.22,168.9,-0.005692,0.0,3.0
289.603,309.72,168.89,-0.005692,0.0,3.0
290.103,310.22,168.89,-0.005692,0.0,3.0
290.603,310.72,168.89,-0.005692,0.0,3.0
291.103,311.22,168.89,-0.005692,0.0,3.0
291.603,311.72,168.88,-0.005692,0.0,3.0
292.103,312.22,168.88,-0.005692,0.0,3.0
292.603,312.72,168.88,-0.005692,0.0,3.0
293.103,313.22,168.87,-0.005692,0.0,3.0
293.603,313.72,168.87,-0.005692,0.0,3.0
294.103,314.22,168.87,-0.005692,0.0,3.0
294.603,314.72,168.87,-0.005692,0.0,3.0
295.103,315.22,168.86,-0.005692,0.0,3.0
295.603,315.72,168.86,-0.005692,0.0,3.0
296.103,316.22,168.86,-0.005692,0.0,3.0
296.603,316.72,168.85,-0.005692,0.0,3.0
297.103,317.22,168.85,-0.005692,0.0,3.0
297.603,317.71,168.85,-0.005692,0.0,3.0
298.103,318.21,168.85,-0.005692,0.0,3.0
298.603,318.71,168.84,-0.005692,0.0,3.0
299.103,319.21,168.84,-0.005692,0.0,3.0
299.603,319.71,168.84,-0.005692,0.0,3.0
300.103,320.21,168.83,-0.005692,0.0,3.0
300.603,320.71,168.83,-0.005692,0.0,3.0
301.103,321.21,168.83,-0.005692,0.0,3.0
301.663,321.77,168.83,-0.005692,1e-06,3.0
302.163,322.27,168.82,-0.005692,0.0,3.0
303.143,323.25,168.82,-0.005692,-0.0,3.0
303.643,323.75,168.81,-0.005692,0.0,3.0
304.143,324.25,168.81,-0.005692,0.0,3.0
304.643,324.75,168.81,-0.005692,0.0,3.0
305.143,325.25,168.81,-0.005692,0.0,3.0
305.643,325.75,168.8,-0.005692,0.0,3.0
306.143,326.25,168.8,-0.005692,0.0,3.0
306.643,326.75,168.8,-0.005692,0.0,3.0
307.143,327.25,168.79,-0.005692,0.0,3.0
307.643,327.75,168.79,-0.005692,0.0,3.0
308.143,328.25,168.79,-0.005692,0.0,3.0
308.643,328.75,168.79,-0.005692,0.0,3.0
309.143,329.25,168.78,-0.005692,0.0,3.0
309.643,329.75,168.78,-0.005692,0.0,3.0
310.143,330.25,168.78,-0.005692,0.0,3.0
310.643,330.75,168.77,-0.005692,0.0,3.0
311.143,331.25,168.77,-0.005692,0.0,3.0
311.643,331.75,168.77,-0.005692,0.0,3.0
312.143,332.25,168.77,-0.005692,0.0,3.0
312.643,332.75,168.76,-0.005692,0.0,3.0
313.143,333.25,168.76,-0.005692,0.0,3.0
313.643,333.75,168.76,-0.005692,0.0,3.0
314.143,334.25,168.75,-0.005692,0.0,3.0
314.643,334.75,168.75,-0.005692,0.0,3.0
315.143,335.25,168.75,-0.005692,0.0,3.0
315.643,335.75,168.75,-0.005692,0.0,3.0
316.143,336.25,168.74,-0.005692,0.0,3.0
316.643,336.75,168.74,-0.005692,0.0,3.0
317.323,337.43,168.74,-0.005692,0.0,3.0
317.823,337.93,168.73,-0.005692,0.0,3.0
318.323,338.43,168.73,-0.005692,0.0,3.0
318.823,338.93,168.73,-0.005692,0.0,3.0
319.323,339.43,168.72,-0.005692,0.0,3.0
319.823,339.93,168.72,-0.005692,0.0,3.0
320.323,340.43,168.72,-0.005692,0.0,3.0
320.933,341.04,168.72,-0.005692,0.0,3.0
321.433,341.54,168.71,-0.005692,0.0,3.0
321.933,342.04,168.71,-0.005692,0.0,3.0
322.433,342.54,168.71,-0.005692,0.0,3.0
322.933,343.04,168.7,-0.005692,0.0,3.0
323.433,343.54,168.7,-0.005692,0.0,3.0
323.933,344.04,168.7,-0.005692,0.0,3.0
324.433,344.54,168.7,-0.005692,0.0,3.0
324.933,345.04,168.69,-0.005692,0.0,3.0
325.433,345.54,168.69,-0.005692,0.0,3.0
325.933,346.04,168.69,-0.005692,0.0,3.0
326.433,346.54,168.68,-0.005692,0.0,3.0
326.933,347.04,168.68,-0.005692,0.0,3.0
327.433,347.54,168.68,-0.005692,0.0,3.0
327.933,348.04,168.68,-0.005692,0.0,3.0
328.433,348.54,168.67,-0.005692,0.0,2.898
328.933,349.04,168.67,-0.005692,0.0,2.793
329.433,349.54,168.67,-0.005692,0.0,2.683
329.933,350.04,168.66,-0.005692,0.0,2.569
330.433,350.54,168.66,-0.005692,0.0,2.449
330.933,351.04,168.66,-0.005692,0.0,2.324
331.433,351.54,168.66,-0.005692,0.0,2.191
331.933,352.04,168.65,-0.005692,0.0,2.049
332.433,352.54,168.65,-0.005692,0.0,1.897
332.933,353.04,168.65,-0.005692,0.0,1.732
333.433,353.54,168.64,-0.005692,0.0,1.549
333.933,354.04,168.64,-0.005692,0.0,1.342
334.433,354.54,168.64,-0.005692,0.0,0.0
334.933,355.04,168.64,-0.005692,0.0,0.0
335.433,355.54,168.63,-0.005692,0.0,0.0
