t,vehicle_id,speed_now,speed_ref,yaw_now,yaw_ref,yaw_err_deg,steer,accel,traj_x,traj_y,s,gap,desired_gap,throttle,brake
0.1,vehicle_0,0.0,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.5078760981559753,1.5,45.119998931884766,170.5399932861328,24.972999572753906,0.0,10.0,0.43814370036125183,0.0
0.2,vehicle_0,0.0006539917085319757,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.5078760981559753,1.4999994039535522,45.119998931884766,170.5399932861328,24.972999572753906,0.0,10.0,0.43815407156944275,0.0
0.1,vehicle_1,0.0,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.31936347484588623,-3.0,35.119998931884766,170.5399932861328,14.972999572753906,5.099999904632568,10.0,0.0,0.6000000238418579
0.1,vehicle_2,0.0,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.16226963698863983,-3.0,25.119998931884766,170.5399932861328,4.9730000495910645,5.099999904632568,10.0,0.0,0.6000000238418579
0.30000000000000004,vehicle_0,0.0019504737574607134,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.5078760981559753,1.4999988079071045,45.119998931884766,170.5399932861328,24.972999572753906,0.0,10.0,0.4381742775440216,0.0
0.2,vehicle_1,0.0018622302450239658,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.31936347484588623,-3.0,35.119998931884766,170.5399932861328,14.972999572753906,5.099999904632568,10.0,0.0,0.6000000238418579
0.2,vehicle_2,0.0017249775119125843,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.16226963698863983,-3.0,25.119998931884766,170.5399932861328,4.9730000495910645,5.099999904632568,10.0,0.0,0.6000000238418579
0.4,vehicle_0,0.0006260108784772456,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.5078760981559753,1.5,45.119998931884766,170.5399932861328,24.972999572753906,0.0,10.0,0.43815329670906067,0.0
0.30000000000000004,vehicle_1,0.0003114795545116067,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.31936347484588623,-3.0,35.119998931884766,170.5399932861328,14.972999572753906,5.099999904632568,10.0,0.0,0.6000000238418579
0.30000000000000004,vehicle_2,0.00013078698248136789,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.16226963698863983,-3.0,25.119998931884766,170.5399932861328,4.9730000495910645,5.099999904632568,10.0,0.0,0.6000000238418579
0.5,vehicle_0,1.0764658451080322,3.0,-0.03525787591934204,-0.005692000035196543,1.6939999057691584,0.0622422955930233,1.499999761581421,45.43244552612305,170.47862243652344,25.472999572753906,0.0,10.0,0.591303825378418,0.0
0.4,vehicle_1,2.628328002174385e-05,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.31936347484588623,-1.3542736768722534,35.119998931884766,170.5399932861328,14.972999572753906,5.599999904632568,10.0,0.0,0.27085474133491516
0.4,vehicle_2,1.7462078176322393e-05,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.16226963698863983,-3.0,25.119998931884766,170.5399932861328,4.9730000495910645,5.099999904632568,10.0,0.0,0.6000000238418579
0.6000000000000001,vehicle_0,2.078774929046631,3.0,-0.03572221100330353,-0.005692000035196543,1.7206043463600043,-0.033559732139110565,1.5,46.39762496948242,170.4407958984375,26.472999572753906,0.0,10.0,0.5949049592018127,0.0
0.5,vehicle_1,3.672071670735022e-06,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.31936347484588623,0.4078320860862732,35.119998931884766,170.5399932861328,14.972999572753906,6.599999904632568,10.0,0.3200000524520874,0.0
0.5,vehicle_2,2.87149305222556e-06,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.16226963698863983,-3.0,25.119998931884766,170.5399932861328,4.9730000495910645,5.099999904632568,10.0,0.0,0.6000000238418579
0.7000000000000001,vehicle_0,3.079329013824463,3.0,-0.023119835183024406,-0.005692000035196543,0.9985414000202918,-0.01076365914195776,-0.3966448903083801,48.00687789916992,170.4130859375,27.812999725341797,0.0,10.0,0.0,0.0793289765715599
0.6000000000000001,vehicle_1,1.5641227264495683e-06,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.31936347484588623,1.5,35.119998931884766,170.5399932861328,14.972999572753906,8.4399995803833,10.0,0.43814370036125183,0.0
0.6000000000000001,vehicle_2,2.06065578822745e-06,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.16226963698863983,-3.0,25.119998931884766,170.5399932861328,4.9730000495910645,5.099999904632568,10.0,0.0,0.6000000238418579
0.8,vehicle_0,3.025202512741089,3.0,-0.01395636610686779,-0.005692000035196543,0.4735132962578741,0.012298941612243652,-0.1260126829147339,49.69830322265625,170.3936309814453,29.812999725341797,0.0,10.0,0.0,0.025202536955475807
0.7000000000000001,vehicle_1,1.0658167600631714,3.0,-0.021130727604031563,-0.005692000035196543,0.8845739307465168,0.05546853318810463,1.5,35.46887969970703,170.49876403808594,15.472999572753906,9.9399995803833,10.0,0.5911082625389099,0.0
0.7000000000000001,vehicle_2,1.2156409638919285e-06,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.16226963698863983,-1.1708134412765503,25.119998931884766,170.5399932861328,4.9730000495910645,5.599999904632568,10.0,0.0,0.23416270315647125
0.9,vehicle_0,3.009434461593628,3.0,-0.011806098744273186,-0.005692000035196543,0.3503120515564766,-0.001085170777514577,-0.04717240482568741,51.67778015136719,170.37130737304688,31.312999725341797,0.0,10.0,0.0,0.0
0.8,vehicle_1,2.241478443145752,3.0,-0.019669130444526672,-0.005692000035196543,0.8008305821585772,-0.013883596286177635,1.309149146080017,36.626285552978516,170.47372436523438,16.472999572753906,10.9399995803833,10.0,0.5638912916183472,0.0
0.8,vehicle_2,1.8547572153693181e-06,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.16226963698863983,0.9085505604743958,25.119998931884766,170.5399932861328,4.9730000495910645,7.099999904632568,10.0,0.3836734890937805,0.0
1.0,vehicle_0,2.859567642211914,3.0,-0.007304190192371607,-0.005692000035196543,0.092371691778664,0.019203022122383118,0.7021608352661133,53.367279052734375,170.36083984375,33.3129997253418,0.0,10.0,0.4970698952674866,0.0
0.9,vehicle_1,3.0349926948547363,3.0,-0.014376447536051273,-0.005692000035196543,0.49758218920191144,-0.010147797875106335,0.6472544074058533,38.247657775878906,170.45399475097656,17.972999572753906,10.9399995803833,10.0,0.49236541986465454,0.0
0.9,vehicle_2,9.255101645067043e-07,3.0,0.005689576268196106,-0.005692000035196543,-0.6521162863905078,0.16226963698863983,1.5,25.119998931884766,170.5399932861328,4.9730000495910645,9.100000381469727,10.0,0.43814370036125183,0.0
1.1,vehicle_0,2.858537435531616,3.0,-0.009076469577848911,-0.005692000035196543,0.19391582068455268,-0.01417299173772335,0.7073124051094055,55.35110092163086,170.3424530029297,35.3129997253418,0.0,10.0,0.4975881278514862,0.0
1.0,vehicle_1,2.485100507736206,3.0,-0.009495486505329609,-0.005692000035196543,0.21792372217373593,-0.003526421496644616,1.271830677986145,40.3106803894043,170.4354248046875,19.972999572753906,10.9399995803833,10.0,0.5544723272323608,0.0
1.0,vehicle_2,1.309930682182312,3.0,-0.008852705359458923,-0.005692000035196543,0.18109507536476271,0.004826205782592297,1.4381641149520874,25.596139907836914,170.5177764892578,5.4730000495910645,10.100000381469727,10.0,0.5856165289878845,0.0
1.2000000000000002,vehicle_0,2.7171645164489746,3.0,-0.0070488634519279,-0.005692000035196543,0.07774254715440738,0.004105250351130962,1.4141751527786255,57.05525588989258,170.33364868164062,36.8129997253418,0.0,10.0,0.5667427182197571,0.0
1.1,vehicle_1,3.0039494037628174,3.0,-0.008360402658581734,-0.005692000035196543,0.15288820836160838,-0.010243563912808895,0.2867836058139801,41.949302673339844,170.4227294921875,21.972999572753906,10.4399995803833,10.0,0.4563882648944855,0.0
1.1,vehicle_2,2.279639482498169,3.0,-0.0070612127892673016,-0.005692000035196543,0.07845011206373842,-0.0034967721439898014,1.3048993349075317,26.653703689575195,170.51123046875,6.4730000495910645,10.600000381469727,10.0,0.5623314380645752,0.0
1.3,vehicle_0,2.716913938522339,3.0,-0.006932656746357679,-0.005692000035196543,0.07108439337411435,-0.004935253411531448,1.415427803993225,59.03922653198242,170.32020568847656,38.8129997253418,0.0,10.0,0.5668666362762451,0.0
1.2000000000000002,vehicle_1,2.7738261222839355,3.0,-0.006604402791708708,-0.005692000035196543,0.05227682716424955,-0.0005322303622961044,0.7010311484336853,43.817317962646484,170.4104461669922,23.472999572753906,10.9399995803833,10.0,0.49663713574409485,0.0
1.2000000000000002,vehicle_2,2.9907963275909424,3.0,-0.0077923438511788845,-0.005692000035196543,0.1203408361821902,0.0033805302809923887,-0.17446279525756836,28.659048080444336,170.495361328125,8.472999572753906,10.600000381469727,10.0,0.0,0.03489255905151367
1.4000000000000001,vehicle_0,2.645083427429199,3.0,-0.007297159638255835,-0.005692000035196543,0.09196887070019193,-0.010569079779088497,1.5,60.75286102294922,170.31056213378906,40.8129997253418,0.0,10.0,0.5758328437805176,0.0
1.3,vehicle_1,2.8218014240264893,3.0,-0.006794152315706015,-0.005692000035196543,0.06314867405391156,-0.0094870924949646,0.17372989654541016,45.3895263671875,170.40000915527344,25.472999572753906,10.4399995803833,10.0,0.44161751866340637,0.0
1.3,vehicle_2,2.657132625579834,3.0,-0.005198880098760128,-0.005692000035196543,-0.028253691151565986,-0.0008833299507386982,1.0834388732910156,30.212127685546875,170.48794555664062,9.972999572753906,11.100000381469727,10.0,0.5345838069915771,0.0
1.5,vehicle_0,2.6744728088378906,3.0,-0.007250580471009016,-0.005692000035196543,0.08930008100371523,-0.007120280526578426,1.5,62.47282028198242,170.3004608154297,42.3129997253418,0.0,10.0,0.5755257606506348,0.0
1.4000000000000001,vehicle_1,3.0606977939605713,3.0,-0.005292436107993126,-0.005692000035196543,-0.022893326674428248,0.017544355243444443,-0.30970489978790283,47.54923629760742,170.38783264160156,27.812999725341797,10.100000381469727,10.0,0.0,0.06194097921252251
1.4000000000000001,vehicle_2,3.450662136077881,3.0,-0.004934479016810656,-0.005692000035196543,-0.043402757245963375,0.022653860971331596,-0.16527746617794037,32.05036163330078,170.47720336914062,11.972999572753906,10.9399995803833,10.0,0.0,0.033055491745471954
1.6,vehicle_0,3.0463759899139404,3.0,-0.007668220903724432,-0.005692000035196543,0.11322911515232599,-0.0076943752355873585,-0.231879323720932,64.20084381103516,170.29269409179688,44.3129997253418,0.0,10.0,0.0,0.04637586697936058
1.5,vehicle_1,2.736107587814331,3.0,-0.005223324988037348,-0.005692000035196543,-0.026853102165316695,-0.00041009264532476664,0.6111642122268677,49.12810134887695,170.3777313232422,28.812999725341797,11.100000381469727,10.0,0.4872298836708069,0.0
1.5,vehicle_2,2.3639309406280518,3.0,-0.004789672326296568,-0.005692000035196543,-0.05169956945767769,-0.0010708405170589685,1.1545437574386597,33.7996826171875,170.466552734375,13.472999572753906,10.9399995803833,10.0,0.5436933040618896,0.0
1.7000000000000002,vehicle_0,3.0803446769714355,3.0,-0.0076834638603031635,-0.005692000035196543,0.11410247223158851,-0.0072770933620631695,-0.4017229378223419,66.17277526855469,170.2801971435547,45.8129997253418,0.0,10.0,0.0,0.08034458756446838
1.6,vehicle_1,3.2051780223846436,3.0,-0.005304509308189154,-0.005692000035196543,-0.022201583257979336,-0.004875608719885349,0.13900704681873322,50.92552185058594,170.3673553466797,30.812999725341797,10.600000381469727,10.0,0.4338590204715729,0.0
1.6,vehicle_2,3.210785150527954,3.0,-0.0067592705599963665,-0.005692000035196543,0.061150096669742374,0.0033398668747395277,0.6256198287010193,35.702693939208984,170.4529266357422,15.472999572753906,10.9399995803833,10.0,0.49121788144111633,0.0
1.8,vehicle_0,3.0448803901672363,3.0,-0.007858935743570328,-0.005692000035196543,0.12415627056600924,-0.013672486878931522,-0.22440147399902344,67.92223358154297,170.26962280273438,47.8129997253418,0.0,10.0,0.0,0.04488029330968857
1.7000000000000002,vehicle_1,2.782350540161133,3.0,-0.005015273578464985,-0.005692000035196543,-0.03877356985556078,-0.007477745413780212,0.6476598381996155,52.73129653930664,170.35696411132812,32.8129997253418,10.600000381469727,10.0,0.49119672179222107,0.0
1.7000000000000002,vehicle_2,2.9194161891937256,3.0,-0.006225683260709047,-0.005692000035196543,0.03057779641879506,0.00390203227289021,0.6218161582946777,37.65109634399414,170.44223022460938,17.472999572753906,10.9399995803833,10.0,0.48923301696777344,0.0
1.9000000000000001,vehicle_0,2.829698324203491,3.0,-0.006894850172102451,-0.005692000035196543,0.06891823623144182,-0.004889662377536297,0.8515073657035828,69.59232330322266,170.2598419189453,49.3129997253418,0.0,10.0,0.5117441415786743,0.0
1.8,vehicle_1,2.7345945835113525,3.0,-0.004457028582692146,-0.005692000035196543,-0.07075865204764292,0.02337917685508728,0.8007596135139465,54.72617721557617,170.34706115722656,34.8129997253418,10.600000381469727,10.0,0.506568193435669,0.0
1.8,vehicle_2,2.9730992317199707,3.0,-0.007475377060472965,-0.005692000035196543,0.10217997682893454,-0.013078853487968445,0.08741790056228638,39.46623229980469,170.4296875,19.472999572753906,10.4399995803833,10.0,0.41210106015205383,0.0
2.0,vehicle_0,2.617724895477295,3.0,-0.007323677185922861,-0.005692000035196543,0.09348821426454954,-0.012233673594892025,1.5,71.32844543457031,170.2495880126953,51.3129997253418,0.0,10.0,0.5761271119117737,0.0
1.9000000000000001,vehicle_1,2.6241517066955566,3.0,-0.0049355048686265945,-0.005692000035196543,-0.04334398026650424,-0.00591288460418582,0.6310468316078186,56.44560241699219,170.336181640625,36.3129997253418,10.600000381469727,10.0,0.4887979328632355,0.0
1.9000000000000001,vehicle_2,2.8598148822784424,3.0,-0.006265741772949696,-0.005692000035196543,0.032872980103757346,0.003689974080771208,0.2610694468021393,41.25880432128906,170.42161560058594,20.972999572753906,10.9399995803833,10.0,0.4521682858467102,0.0
2.1,vehicle_0,2.6353821754455566,3.0,-0.006297224201261997,-0.005692000035196543,0.0346767903748754,-0.008968251757323742,1.5,73.3427734375,170.238525390625,53.3129997253418,0.0,10.0,0.5759362578392029,0.0
2.0,vehicle_1,2.937096357345581,3.0,-0.004728961735963821,-0.005692000035196543,-0.0551780300554918,0.0006553663406521082,-0.014184323139488697,58.0608024597168,170.3274383544922,37.8129997253418,10.600000381469727,10.0,0.0,0.0
2.0,vehicle_2,2.9136781692504883,3.0,-0.006796591449528933,-0.005692000035196543,0.06328842612763237,-0.006165817379951477,0.15597344934940338,43.1475715637207,170.40975952148438,22.972999572753906,10.4399995803833,10.0,0.43593019247055054,0.0
2.2,vehicle_0,3.058845043182373,3.0,-0.0069878664799034595,-0.005692000035196543,0.07424767809432939,-0.012785360217094421,-0.294224351644516,75.0406265258789,170.22848510742188,55.00299835205078,0.0,10.0,0.0,0.05884486809372902
2.1,vehicle_1,2.9417591094970703,3.0,-0.004602564498782158,-0.005692000035196543,-0.062420058288115164,-0.0035343491472303867,0.09283957630395889,59.76206588745117,170.31732177734375,39.8129997253418,10.289999961853027,10.0,0.4136020839214325,0.0
2.1,vehicle_2,2.912774085998535,3.0,-0.006342999637126923,-0.005692000035196543,0.037299529655307403,-0.0040593999437987804,0.4749084413051605,44.89027786254883,170.40103149414062,24.972999572753906,10.4399995803833,10.0,0.474422812461853,0.0
2.3000000000000003,vehicle_0,3.0096242427825928,3.0,-0.006256106309592724,-0.005692000035196543,0.03232090871974991,-0.0039028192404657602,-0.04812164232134819,76.71768188476562,170.21920776367188,56.50299835205078,0.0,10.0,0.0,0.0
2.2,vehicle_1,3.2122795581817627,3.0,-0.004680784419178963,-0.005692000035196543,-0.057938386975528985,0.023273957893252373,-0.20989567041397095,61.93258285522461,170.30653381347656,41.8129997253418,10.289999961853027,10.0,0.0,0.04197913408279419
2.2,vehicle_2,3.4330759048461914,3.0,-0.006982389837503433,-0.005692000035196543,0.07393388959890548,-0.007266050670295954,0.29417648911476135,46.79923629760742,170.3888702392578,26.472999572753906,10.9399995803833,10.0,0.46253538131713867,0.0
2.4000000000000004,vehicle_0,2.8588857650756836,3.0,-0.006575894076377153,-0.005692000035196543,0.05064339809641157,-0.012110472656786442,0.7055699825286865,78.40702056884766,170.20864868164062,58.50299835205078,0.0,10.0,0.4974128305912018,0.0
2.3000000000000003,vehicle_1,2.4024581909179688,3.0,-0.004946417640894651,-0.005692000035196543,-0.04271872447275717,0.00511915935203433,1.2697327136993408,63.57947540283203,170.29942321777344,43.3129997253418,10.789999961853027,10.0,0.5556526780128479,0.0
2.3000000000000003,vehicle_2,2.370009660720825,3.0,-0.006336031947284937,-0.005692000035196543,0.03690031043440545,-0.004558797925710678,0.5251625776290894,48.65797805786133,170.37841796875,28.312999725341797,10.600000381469727,10.0,0.47563228011131287,0.0
2.5,vehicle_0,2.858776330947876,3.0,-0.006219153292477131,-0.005692000035196543,0.030203656798751737,-0.011894116178154945,0.7061179280281067,80.39110565185547,170.19805908203125,60.50299835205078,0.0,10.0,0.497467964887619,0.0
2.4000000000000004,vehicle_1,3.0383248329162598,3.0,-0.007495764642953873,-0.005692000035196543,0.1033480992595654,0.0034434283152222633,0.547558069229126,65.50486755371094,170.28472900390625,45.3129997253418,10.789999961853027,10.0,0.482532799243927,0.0
2.4000000000000004,vehicle_2,2.559831380844116,3.0,-0.006803104188293219,-0.005692000035196543,0.0636615785718972,-0.01085811946541071,1.0266586542129517,50.228328704833984,170.36956787109375,30.312999725341797,10.600000381469727,10.0,0.5290942192077637,0.0
2.6,vehicle_0,2.7170393466949463,3.0,-0.005891543347388506,-0.005692000035196543,0.011432989618660875,-0.006534192711114883,1.4148013591766357,82.09510803222656,170.1881866455078,62.00299835205078,0.0,10.0,0.5668046474456787,0.0
2.5,vehicle_1,2.5765573978424072,3.0,-0.005013465415686369,-0.005692000035196543,-0.038877169951448125,0.021197166293859482,0.6762160062789917,67.24010467529297,170.2772979736328,47.3129997253418,10.289999961853027,10.0,0.49338001012802124,0.0
2.5,vehicle_2,2.8989429473876953,3.0,-0.006832086481153965,-0.005692000035196543,0.06532214163343011,-0.007078615948557854,0.045722845941782,51.97998809814453,170.3595428466797,31.812999725341797,10.600000381469727,10.0,0.3679698705673218,0.0
2.7,vehicle_0,2.6371519565582275,3.0,-0.006216397043317556,-0.005692000035196543,0.030045735354621638,-0.004533366300165653,1.5,83.81117248535156,170.17837524414062,63.50299835205078,0.0,10.0,0.5759173035621643,0.0
2.6,vehicle_1,2.7359392642974854,3.0,-0.005124358460307121,-0.005692000035196543,-0.0325234665173231,0.021675288677215576,0.3255031704902649,68.88441467285156,170.26695251464844,48.8129997253418,10.289999961853027,10.0,0.45752447843551636,0.0
2.6,vehicle_2,2.928112745285034,3.0,-0.0071672736667096615,-0.005692000035196543,0.08452695271263991,-0.012786833569407463,0.1721973717212677,53.89569091796875,170.3486328125,33.8129997253418,10.600000381469727,10.0,0.44187989830970764,0.0
2.8000000000000003,vehicle_0,2.637354612350464,3.0,-0.005290118977427483,-0.005692000035196543,-0.02302608847642037,-0.0004779216833412647,1.5,85.79515075683594,170.16798400878906,65.50299835205078,0.0,10.0,0.5759151577949524,0.0
2.7,vehicle_1,2.96632981300354,3.0,-0.004720574710518122,-0.005692000035196543,-0.05565857121619922,0.00010845548968063667,0.22341452538967133,70.58997344970703,170.25704956054688,50.3129997253418,10.789999961853027,10.0,0.44961607456207275,0.0
2.7,vehicle_2,3.2174668312072754,3.0,-0.006322250235825777,-0.005692000035196543,0.03611067653332851,-0.010846534743905067,-0.41033998131752014,55.77387237548828,170.3381805419922,35.8129997253418,10.100000381469727,10.0,0.0,0.08206799626350403
2.9000000000000004,vehicle_0,2.6730315685272217,3.0,-0.005920869763940573,-0.005692000035196543,0.013113269515336904,-0.008815011009573936,1.5,87.51504516601562,170.1578826904297,67.50299835205078,0.0,10.0,0.5755406022071838,0.0
2.8000000000000003,vehicle_1,3.001880407333374,3.0,-0.006916811224073172,-0.005692000035196543,0.07017651182303156,0.0029063322581350803,0.18301798403263092,72.6294174194336,170.24256896972656,52.3129997253418,10.789999961853027,10.0,0.44603633880615234,0.0
2.8000000000000003,vehicle_2,2.8981716632843018,3.0,-0.006434265989810228,-0.005692000035196543,0.0425287064756133,-0.005860778968781233,0.3493488132953644,57.48177719116211,170.32913208007812,37.3129997253418,10.600000381469727,10.0,0.4615689516067505,0.0
3.0,vehicle_0,2.6733217239379883,3.0,-0.004887624178081751,-0.005692000035196543,-0.046087341754895726,-0.004221618641167879,1.5,89.49898529052734,170.1474609375,69.50299835205078,0.0,10.0,0.5755376219749451,0.0
2.9000000000000004,vehicle_1,3.043206214904785,3.0,-0.00446323910728097,-0.005692000035196543,-0.07040281520014112,0.01843794621527195,-0.3965582251548767,74.37088775634766,170.23562622070312,54.50299835205078,10.100000381469727,10.0,0.0,0.07931164652109146
2.9000000000000004,vehicle_2,2.9598214626312256,3.0,-0.005079146008938551,-0.005692000035196543,-0.03511394916218266,0.0007343364413827658,0.383405476808548,59.6212272644043,170.31787109375,39.3129997253418,10.789999961853027,10.0,0.46558818221092224,0.0
3.1,vehicle_0,2.86332368850708,3.0,-0.004731438122689724,-0.005692000035196543,-0.05503614354765537,0.0014593069208785892,0.6833808422088623,91.20867919921875,170.1379852294922,71.00299835205078,0.0,10.0,0.49518197774887085,0.0
3.0,vehicle_1,2.944990873336792,3.0,-0.004601107444614172,-0.005692000035196543,-0.0625035413424627,0.021728472784161568,0.0759640783071518,76.0976791381836,170.22581481933594,56.00299835205078,10.600000381469727,10.0,0.4076135754585266,0.0
3.0,vehicle_2,2.555288553237915,3.0,-0.0056124781258404255,-0.005692000035196543,-0.004556269784927412,-0.005145712289959192,0.6297295689582825,61.2874870300293,170.3087921142578,41.3129997253418,10.289999961853027,10.0,0.48838135600090027,0.0
3.2,vehicle_0,3.074392318725586,3.0,-0.005903687793761492,-0.005692000035196543,0.012128815140355924,-0.010982220992445946,-0.37196072936058044,92.89652252197266,170.1276397705078,73.00299835205078,0.0,10.0,0.0,0.07439214736223221
3.1,vehicle_1,2.9230430126190186,3.0,-0.007780341897159815,-0.005692000035196543,0.11965317487098744,-0.013435578905045986,0.10089528560638428,78.10223388671875,170.20960998535156,58.00299835205078,10.600000381469727,10.0,0.41624006628990173,0.0
3.1,vehicle_2,3.0489187240600586,3.0,-0.006247519049793482,-0.005692000035196543,0.031828894975670985,-0.006168454885482788,0.4434201121330261,62.97784423828125,170.2986297607422,42.8129997253418,10.789999961853027,10.0,0.47234463691711426,0.0
3.3000000000000003,vehicle_0,3.0081682205200195,3.0,-0.005659671034663916,-0.005692000035196543,-0.0018523152863957233,-0.0058438656851649284,-0.040840454399585724,94.57394409179688,170.11802673339844,74.50299835205078,0.0,10.0,0.0,0.0
3.2,vehicle_1,2.8358583450317383,3.0,-0.006406079977750778,-0.005692000035196543,0.04091376694330197,0.004012564662843943,0.415953129529953,79.81334686279297,170.20188903808594,59.50299835205078,10.600000381469727,10.0,0.4678134620189667,0.0
3.2,vehicle_2,2.6356563568115234,3.0,-0.005983984097838402,-0.005692000035196543,0.016729454474461974,-0.0016713389195501804,0.9125005602836609,64.99993133544922,170.28961181640625,44.8129997253418,10.789999961853027,10.0,0.5175289511680603,0.0
3.4000000000000004,vehicle_0,3.008302688598633,3.0,-0.0053900787606835365,-0.005692000035196543,-0.017298814774806007,-0.005747963674366474,-0.04151301831007004,96.55801391601562,170.10757446289062,76.50299835205078,0.0,10.0,0.0,0.0
3.3000000000000003,vehicle_1,2.8261196613311768,3.0,-0.006586145609617233,-0.005692000035196543,0.05123076768460623,-0.004733760375529528,0.4269865155220032,81.8123779296875,170.18907165527344,61.50299835205078,10.600000381469727,10.0,0.46886956691741943,0.0
3.3000000000000003,vehicle_2,3.0101001262664795,3.0,-0.0060557895340025425,-0.005692000035196543,0.020843602912763288,-0.006355470512062311,0.06062822416424751,66.70975494384766,170.27967834472656,46.8129997253418,10.289999961853027,10.0,0.41608917713165283,0.0
3.5,vehicle_0,2.858863353729248,3.0,-0.005251578986644745,-0.005692000035196543,-0.025234267290744336,-0.0002800344373099506,0.7056822180747986,98.2470703125,170.09823608398438,78.00299835205078,0.0,10.0,0.4974241256713867,0.0
3.4000000000000004,vehicle_1,2.7570736408233643,3.0,-0.007178936619311571,-0.005692000035196543,0.08519519067339044,-0.012682219967246056,0.4248622953891754,83.5202407836914,170.17909240722656,63.50299835205078,10.100000381469727,10.0,0.4681043028831482,0.0
3.4000000000000004,vehicle_2,2.8448548316955566,3.0,-0.005163139197975397,-0.005692000035196543,-0.03030149392252688,0.0014105553273111582,0.1552015095949173,68.5395736694336,170.26876831054688,48.3129997253418,10.289999961853027,10.0,0.4350329339504242,0.0
